 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_013_001.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_009_001.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_012_002.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:09] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:09] "[37mGET /functions.py?1603687639732 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:20] "[37mGET /media/Dataset_qazaq_words_05102020/704/words/704_007_002.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:20] "[37mGET /functions.py?1603687651056 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:04] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:05] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:05] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:05] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:05] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:05] "[37mGET /functions.py?1603687695393 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:20] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:22] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:23] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:46:24] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:29] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:30] "[37mGET /functions.py?1603687718980 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:30] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:30] "[33mGET /Lib/browser/ajax.py?v=1603687719232 HTTP/1.1[0m" 404 -
95.82.112.236 - - [26/Oct/2020 10:46:31] "[37mGET / HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:31] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:36] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:36] "[37mGET /functions.py?1603687724965 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:44] "[37mGET /?service=398822459 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/93/words/93_008_001.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_003.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_020_005.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_006_001.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_003_003.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/1148/words/1148_017_006.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/254/words/254_010_001.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_004_002.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_023_001.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:45] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_017_007.jpg HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:47] "[37mGET /functions.py?1603687735586 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:46:53] "[37mGET /functions.py?1603687742106 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:00] "[37mGET /?service=398822459 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:02] "[37mGET /functions.py?1603687751080 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:10] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:11] "[37mGET /?service=398822459 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:11] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:13] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 10:47:13] "[37mGET /functions.py?1603687761625 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /?service=429274308 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/368/words/368_006_005.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/897/words/897_015_004.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/368/words/368_004_006.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_018_006.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/368/words/368_007_002.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/368/words/368_007_006.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/368/words/368_005_005.jpg HTTP/1.1[0m" 200 -
